Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TWODOT

Grammar

Rule 0     S' -> programa
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104

    expressaonum                   shift and go to state 188
    termo                          shift and go to state 88
    operador                       shift and go to state 92
    integernum                     shift and go to state 93
    realnum                        shift and go to state 94

state 173

    (60) condicao -> relacao LPAREN expressaopilha COMMA . expressaopilha RPAREN
    (86) expressaopilha -> . oppilha LPAREN conteudo RPAREN
    (87) expressaopilha -> . CONCATENA LPAREN conteudo COMMA conteudo RPAREN
    (88) expressaopilha -> . INVERTE LPAREN conteudo RPAREN
    (96) oppilha -> . INPUT
    (97) oppilha -> . OUTPUT
    (98) oppilha -> . LENGTH

    CONCATENA       shift and go to state 90
    INVERTE         shift and go to state 91
    INPUT           shift and go to state 95
    OUTPUT          shift and go to state 96
    LENGTH          shift and go to state 97

    expressaopilha                 shift and go to state 189
    oppilha                        shift and go to state 89

state 174

    (46) comando -> FOR ID ATTR expressao TO expressao . DO BEGIN sentencas END

    DO              shift and go to state 190


state 175

    (86) expressaopilha -> oppilha LPAREN conteudo RPAREN .

    DOTCOMMA        reduce using rule 86 (expressaopilha -> oppilha LPAREN conteudo RPAREN .)
    COMMA           reduce using rule 86 (expressaopilha -> oppilha LPAREN conteudo RPAREN .)
    RPAREN          reduce using rule 86 (expressaopilha -> oppilha LPAREN conteudo RPAREN .)
    TO              reduce using rule 86 (expressaopilha -> oppilha LPAREN conteudo RPAREN .)
    DO              reduce using rule 86 (expressaopilha -> oppilha LPAREN conteudo RPAREN .)


state 176

    (89) conteudo -> HASHTAG HASHTAG .

    RPAREN          reduce using rule 89 (conteudo -> HASHTAG HASHTAG .)
    COMMA           reduce using rule 89 (conteudo -> HASHTAG HASHTAG .)


state 177

    (90) conteudo -> HASHTAG integernum . integernumcont HASHTAG
    (92) integernumcont -> . COMMA integernum integernumcont
    (93) integernumcont -> . empty
    (3) empty -> .

    COMMA           shift and go to state 192
    HASHTAG         reduce using rule 3 (empty -> .)

    integernumcont                 shift and go to state 191
    empty                          shift and go to state 193

state 178

    (91) conteudo -> HASHTAG realnum . realnumcont HASHTAG
    (94) realnumcont -> . COMMA realnum realnumcont
    (95) realnumcont -> . empty
    (3) empty -> .

    COMMA           shift and go to state 195
    HASHTAG         reduce using rule 3 (empty -> .)

    realnumcont                    shift and go to state 194
    empty                          shift and go to state 196

state 179

    (87) expressaopilha -> CONCATENA LPAREN conteudo COMMA . conteudo RPAREN
    (89) conteudo -> . HASHTAG HASHTAG
    (90) conteudo -> . HASHTAG integernum integernumcont HASHTAG
    (91) conteudo -> . HASHTAG realnum realnumcont HASHTAG

    HASHTAG         shift and go to state 154

    conteudo                       shift and go to state 197

state 180

    (88) expressaopilha -> INVERTE LPAREN conteudo RPAREN .

    DOTCOMMA        reduce using rule 88 (expressaopilha -> INVERTE LPAREN conteudo RPAREN .)
    COMMA           reduce using rule 88 (expressaopilha -> INVERTE LPAREN conteudo RPAREN .)
    RPAREN          reduce using rule 88 (expressaopilha -> INVERTE LPAREN conteudo RPAREN .)
    TO              reduce using rule 88 (expressaopilha -> INVERTE LPAREN conteudo RPAREN .)
    DO              reduce using rule 88 (expressaopilha -> INVERTE LPAREN conteudo RPAREN .)


state 181

    (76) operando -> operador LPAREN . operando COMMA operando RPAREN
    (73) operando -> . ID
    (74) operando -> . integernum
    (75) operando -> . realnum
    (76) operando -> . operador LPAREN operando COMMA operando RPAREN
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER

    ID              shift and go to state 159
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102

    operador                       shift and go to state 157
    operando                       shift and go to state 198
    integernum                     shift and go to state 160
    realnum                        shift and go to state 161

state 182

    (82) termo -> operador LPAREN operando COMMA . operando RPAREN
    (73) operando -> . ID
    (74) operando -> . integernum
    (75) operando -> . realnum
    (76) operando -> . operador LPAREN operando COMMA operando RPAREN
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER

    ID              shift and go to state 159
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102

    operador                       shift and go to state 157
    operando                       shift and go to state 199
    integernum                     shift and go to state 160
    realnum                        shift and go to state 161

state 183

    (49) comando -> WHILE LPAREN condicao RPAREN DO BEGIN . sentencas END
    (34) sentencas -> . comando maissentencas
    (44) comando -> . READ LPAREN varread RPAREN
    (45) comando -> . IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa
    (46) comando -> . FOR ID ATTR expressao TO expressao DO BEGIN sentencas END
    (47) comando -> . atribuicao
    (48) comando -> . WRITE LPAREN varwrite RPAREN
    (49) comando -> . WHILE LPAREN condicao RPAREN DO BEGIN sentencas END
    (50) comando -> . REPEAT sentencas UNTIL LPAREN condicao RPAREN
    (51) comando -> . chamadaprocedimento
    (52) atribuicao -> . ID ATTR expressao
    (53) chamadaprocedimento -> . ID argumentos

    READ            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WRITE           shift and go to state 34
    WHILE           shift and go to state 35
    REPEAT          shift and go to state 36
    ID              shift and go to state 32

    sentencas                      shift and go to state 200
    comando                        shift and go to state 28
    atribuicao                     shift and go to state 33
    chamadaprocedimento            shift and go to state 37

state 184

    (50) comando -> REPEAT sentencas UNTIL LPAREN condicao RPAREN .

    DOTCOMMA        reduce using rule 50 (comando -> REPEAT sentencas UNTIL LPAREN condicao RPAREN .)


state 185

    (25) contlistapar -> DOTCOMMA listaparametros .

    RPAREN          reduce using rule 25 (contlistapar -> DOTCOMMA listaparametros .)
    TYPE            reduce using rule 25 (contlistapar -> DOTCOMMA listaparametros .)


state 186

    (21) funcao -> FUNCTION ID parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA . rotina
    (17) rotina -> . procedimento
    (18) rotina -> . funcao
    (19) rotina -> . empty
    (20) procedimento -> . PROCEDURE ID parametros DOTCOMMA corpo DOTCOMMA rotina
    (21) funcao -> . FUNCTION ID parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina
    (3) empty -> .

    PROCEDURE       shift and go to state 13
    FUNCTION        shift and go to state 14
    BEGIN           reduce using rule 3 (empty -> .)

    rotina                         shift and go to state 201
    procedimento                   shift and go to state 10
    funcao                         shift and go to state 11
    empty                          shift and go to state 12

state 187

    (45) comando -> IF LPAREN condicao RPAREN THEN BEGIN sentencas . END pfalsa

    END             shift and go to state 202


state 188

    (59) condicao -> relacao LPAREN expressaonum COMMA expressaonum . RPAREN

    RPAREN          shift and go to state 203


state 189

    (60) condicao -> relacao LPAREN expressaopilha COMMA expressaopilha . RPAREN

    RPAREN          shift and go to state 204


state 190

    (46) comando -> FOR ID ATTR expressao TO expressao DO . BEGIN sentencas END

    BEGIN           shift and go to state 205


state 191

    (90) conteudo -> HASHTAG integernum integernumcont . HASHTAG

    HASHTAG         shift and go to state 206


state 192

    (92) integernumcont -> COMMA . integernum integernumcont
    (99) integernum -> . NUMBER

    NUMBER          shift and go to state 103

    integernum                     shift and go to state 207

state 193

    (93) integernumcont -> empty .

    HASHTAG         reduce using rule 93 (integernumcont -> empty .)


state 194

    (91) conteudo -> HASHTAG realnum realnumcont . HASHTAG

    HASHTAG         shift and go to state 208


state 195

    (94) realnumcont -> COMMA . realnum realnumcont
    (100) realnum -> . RNUMBER

    RNUMBER         shift and go to state 104

    realnum                        shift and go to state 209

state 196

    (95) realnumcont -> empty .

    HASHTAG         reduce using rule 95 (realnumcont -> empty .)


state 197

    (87) expressaopilha -> CONCATENA LPAREN conteudo COMMA conteudo . RPAREN

    RPAREN          shift and go to state 210


state 198

    (76) operando -> operador LPAREN operando . COMMA operando RPAREN

    COMMA           shift and go to state 211


state 199

    (82) termo -> operador LPAREN operando COMMA operando . RPAREN

    RPAREN          shift and go to state 212


state 200

    (49) comando -> WHILE LPAREN condicao RPAREN DO BEGIN sentencas . END

    END             shift and go to state 213


state 201

    (21) funcao -> FUNCTION ID parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina .

    BEGIN           reduce using rule 21 (funcao -> FUNCTION ID parametros TYPE tipofuncao DOTCOMMA corpo DOTCOMMA rotina .)


state 202

    (45) comando -> IF LPAREN condicao RPAREN THEN BEGIN sentencas END . pfalsa
    (61) pfalsa -> . ELSE BEGIN sentencas END
    (62) pfalsa -> . empty
    (3) empty -> .

    ELSE            shift and go to state 215
    DOTCOMMA        reduce using rule 3 (empty -> .)

    pfalsa                         shift and go to state 214
    empty                          shift and go to state 216

state 203

    (59) condicao -> relacao LPAREN expressaonum COMMA expressaonum RPAREN .

    RPAREN          reduce using rule 59 (condicao -> relacao LPAREN expressaonum COMMA expressaonum RPAREN .)


state 204

    (60) condicao -> relacao LPAREN expressaopilha COMMA expressaopilha RPAREN .

    RPAREN          reduce using rule 60 (condicao -> relacao LPAREN expressaopilha COMMA expressaopilha RPAREN .)


state 205

    (46) comando -> FOR ID ATTR expressao TO expressao DO BEGIN . sentencas END
    (34) sentencas -> . comando maissentencas
    (44) comando -> . READ LPAREN varread RPAREN
    (45) comando -> . IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa
    (46) comando -> . FOR ID ATTR expressao TO expressao DO BEGIN sentencas END
    (47) comando -> . atribuicao
    (48) comando -> . WRITE LPAREN varwrite RPAREN
    (49) comando -> . WHILE LPAREN condicao RPAREN DO BEGIN sentencas END
    (50) comando -> . REPEAT sentencas UNTIL LPAREN condicao RPAREN
    (51) comando -> . chamadaprocedimento
    (52) atribuicao -> . ID ATTR expressao
    (53) chamadaprocedimento -> . ID argumentos

    READ            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WRITE           shift and go to state 34
    WHILE           shift and go to state 35
    REPEAT          shift and go to state 36
    ID              shift and go to state 32

    sentencas                      shift and go to state 217
    comando                        shift and go to state 28
    atribuicao                     shift and go to state 33
    chamadaprocedimento            shift and go to state 37

state 206

    (90) conteudo -> HASHTAG integernum integernumcont HASHTAG .

    RPAREN          reduce using rule 90 (conteudo -> HASHTAG integernum integernumcont HASHTAG .)
    COMMA           reduce using rule 90 (conteudo -> HASHTAG integernum integernumcont HASHTAG .)


state 207

    (92) integernumcont -> COMMA integernum . integernumcont
    (92) integernumcont -> . COMMA integernum integernumcont
    (93) integernumcont -> . empty
    (3) empty -> .

    COMMA           shift and go to state 192
    HASHTAG         reduce using rule 3 (empty -> .)

    integernumcont                 shift and go to state 218
    empty                          shift and go to state 193

state 208

    (91) conteudo -> HASHTAG realnum realnumcont HASHTAG .

    RPAREN          reduce using rule 91 (conteudo -> HASHTAG realnum realnumcont HASHTAG .)
    COMMA           reduce using rule 91 (conteudo -> HASHTAG realnum realnumcont HASHTAG .)


state 209

    (94) realnumcont -> COMMA realnum . realnumcont
    (94) realnumcont -> . COMMA realnum realnumcont
    (95) realnumcont -> . empty
    (3) empty -> .

    COMMA           shift and go to state 195
    HASHTAG         reduce using rule 3 (empty -> .)

    realnumcont                    shift and go to state 219
    empty                          shift and go to state 196

state 210

    (87) expressaopilha -> CONCATENA LPAREN conteudo COMMA conteudo RPAREN .

    DOTCOMMA        reduce using rule 87 (expressaopilha -> CONCATENA LPAREN conteudo COMMA conteudo RPAREN .)
    COMMA           reduce using rule 87 (expressaopilha -> CONCATENA LPAREN conteudo COMMA conteudo RPAREN .)
    RPAREN          reduce using rule 87 (expressaopilha -> CONCATENA LPAREN conteudo COMMA conteudo RPAREN .)
    TO              reduce using rule 87 (expressaopilha -> CONCATENA LPAREN conteudo COMMA conteudo RPAREN .)
    DO              reduce using rule 87 (expressaopilha -> CONCATENA LPAREN conteudo COMMA conteudo RPAREN .)


state 211

    (76) operando -> operador LPAREN operando COMMA . operando RPAREN
    (73) operando -> . ID
    (74) operando -> . integernum
    (75) operando -> . realnum
    (76) operando -> . operador LPAREN operando COMMA operando RPAREN
    (99) integernum -> . NUMBER
    (100) realnum -> . RNUMBER
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . TIMES
    (80) operador -> . DIVIDE
    (81) operador -> . DIVIDER

    ID              shift and go to state 159
    NUMBER          shift and go to state 103
    RNUMBER         shift and go to state 104
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIVIDER         shift and go to state 102

    operador                       shift and go to state 157
    operando                       shift and go to state 220
    integernum                     shift and go to state 160
    realnum                        shift and go to state 161

state 212

    (82) termo -> operador LPAREN operando COMMA operando RPAREN .

    DOTCOMMA        reduce using rule 82 (termo -> operador LPAREN operando COMMA operando RPAREN .)
    COMMA           reduce using rule 82 (termo -> operador LPAREN operando COMMA operando RPAREN .)
    RPAREN          reduce using rule 82 (termo -> operador LPAREN operando COMMA operando RPAREN .)
    TO              reduce using rule 82 (termo -> operador LPAREN operando COMMA operando RPAREN .)
    DO              reduce using rule 82 (termo -> operador LPAREN operando COMMA operando RPAREN .)


state 213

    (49) comando -> WHILE LPAREN condicao RPAREN DO BEGIN sentencas END .

    DOTCOMMA        reduce using rule 49 (comando -> WHILE LPAREN condicao RPAREN DO BEGIN sentencas END .)


state 214

    (45) comando -> IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa .

    DOTCOMMA        reduce using rule 45 (comando -> IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa .)


state 215

    (61) pfalsa -> ELSE . BEGIN sentencas END

    BEGIN           shift and go to state 221


state 216

    (62) pfalsa -> empty .

    DOTCOMMA        reduce using rule 62 (pfalsa -> empty .)


state 217

    (46) comando -> FOR ID ATTR expressao TO expressao DO BEGIN sentencas . END

    END             shift and go to state 222


state 218

    (92) integernumcont -> COMMA integernum integernumcont .

    HASHTAG         reduce using rule 92 (integernumcont -> COMMA integernum integernumcont .)


state 219

    (94) realnumcont -> COMMA realnum realnumcont .

    HASHTAG         reduce using rule 94 (realnumcont -> COMMA realnum realnumcont .)


state 220

    (76) operando -> operador LPAREN operando COMMA operando . RPAREN

    RPAREN          shift and go to state 223


state 221

    (61) pfalsa -> ELSE BEGIN . sentencas END
    (34) sentencas -> . comando maissentencas
    (44) comando -> . READ LPAREN varread RPAREN
    (45) comando -> . IF LPAREN condicao RPAREN THEN BEGIN sentencas END pfalsa
    (46) comando -> . FOR ID ATTR expressao TO expressao DO BEGIN sentencas END
    (47) comando -> . atribuicao
    (48) comando -> . WRITE LPAREN varwrite RPAREN
    (49) comando -> . WHILE LPAREN condicao RPAREN DO BEGIN sentencas END
    (50) comando -> . REPEAT sentencas UNTIL LPAREN condicao RPAREN
    (51) comando -> . chamadaprocedimento
    (52) atribuicao -> . ID ATTR expressao
    (53) chamadaprocedimento -> . ID argumentos

    READ            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WRITE           shift and go to state 34
    WHILE           shift and go to state 35
    REPEAT          shift and go to state 36
    ID              shift and go to state 32

    sentencas                      shift and go to state 224
    comando                        shift and go to state 28
    atribuicao                     shift and go to state 33
    chamadaprocedimento            shift and go to state 37

state 222

    (46) comando -> FOR ID ATTR expressao TO expressao DO BEGIN sentencas END .

    DOTCOMMA        reduce using rule 46 (comando -> FOR ID ATTR expressao TO expressao DO BEGIN sentencas END .)


state 223

    (76) operando -> operador LPAREN operando COMMA operando RPAREN .

    COMMA           reduce using rule 76 (operando -> operador LPAREN operando COMMA operando RPAREN .)
    RPAREN          reduce using rule 76 (operando -> operador LPAREN operando COMMA operando RPAREN .)


state 224

    (61) pfalsa -> ELSE BEGIN sentencas . END

    END             shift and go to state 225


state 225

    (61) pfalsa -> ELSE BEGIN sentencas END .

    DOTCOMMA        reduce using rule 61 (pfalsa -> ELSE BEGIN sentencas END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 84 resolved using rule (empty -> <empty>)
WARNING: rejected rule (termo -> ID) in state 84
WARNING: Rule (termo -> ID) is never reduced
